image_id,Best Angle,Sakthi Angle,Angle Difference,Best Speed,Sakthi Speed,Match
931,0.7305629,0.7770097,0.0464468,1.0,1.0,True
932,0.70458114,0.6370337,0.06754744,0.0,0.0,True
933,0.78508735,0.7799211,0.0051662326,1.0,1.0,True
934,0.73491085,0.8363042,0.10139334,1.0,1.0,True
935,0.59648967,0.6080931,0.011603415,0.0,0.0,True
936,0.29831165,0.2572972,0.041014463,1.0,1.0,True
937,0.38228977,0.40044162,0.01815185,1.0,1.0,True
938,0.58116627,0.56392306,0.017243207,0.0,0.0,True
939,0.6489991,0.6462473,0.0027517676,1.0,1.0,True
940,0.16764903,0.16554087,0.0021081567,1.0,1.0,True
941,0.14835715,0.17619461,0.027837455,1.0,1.0,True
942,0.7312583,0.7081156,0.023142695,0.0,0.0,True
943,0.6937326,0.63689876,0.056833863,0.0,0.0,True
944,0.58216596,0.5509359,0.031230032,0.0,0.0,True
945,0.527614,0.51290137,0.014712632,1.0,1.0,True
946,0.70950425,0.6425872,0.06691706,0.0,0.0,True
947,0.055022284,0.2557582,0.20073591,1.0,1.0,True
948,0.5292592,0.5211829,0.00807631,0.0,0.0,True
949,0.67600083,0.66061604,0.015384793,1.0,1.0,True
950,0.58098114,0.5730575,0.007923663,1.0,1.0,True
951,0.45385802,0.5158155,0.06195748,1.0,1.0,True
952,0.15753657,0.18624991,0.028713346,1.0,1.0,True
953,0.69899714,0.6643778,0.03461933,0.0,0.0,True
954,0.7274498,0.6802601,0.047189653,0.0,0.0,True
955,0.4666093,0.50801235,0.041403055,1.0,1.0,True
956,0.50444657,0.54016376,0.03571719,0.0,0.0,True
957,0.6563177,0.63591194,0.02040577,0.0,0.0,True
958,0.1672491,0.018896699,0.1483524,1.0,1.0,True
959,0.1764365,0.09926748,0.077169016,1.0,1.0,True
960,0.0863339,0.102294385,0.015960485,1.0,1.0,True
961,0.55243325,0.51430917,0.038124084,1.0,1.0,True
962,0.047676414,0.22141021,0.1737338,1.0,1.0,True
963,0.5765753,0.5672709,0.009304404,0.0,0.0,True
964,0.49249417,0.42496195,0.06753221,0.0,0.0,True
965,0.6536268,0.6086286,0.04499823,0.0,0.0,True
966,0.49315745,0.44358957,0.04956788,1.0,1.0,True
967,0.7037305,0.62821,0.075520515,1.0,1.0,True
968,0.5786046,0.5506231,0.02798146,0.0,0.0,True
969,0.67416996,0.6350881,0.03908187,0.0,0.0,True
970,0.26339033,0.346148,0.08275768,0.0,0.0,True
971,0.78295493,0.7059743,0.07698065,1.0,1.0,True
972,0.488433,0.50982344,0.021390438,1.0,1.0,True
973,0.5670186,0.5681752,0.0011565685,0.0,0.0,True
974,0.48687655,0.539365,0.052488446,0.0,0.0,True
975,0.7134776,0.7183056,0.004827976,1.0,1.0,True
976,0.6738217,0.621795,0.05202669,1.0,1.0,True
977,0.3706978,0.24629581,0.12440199,0.0,0.0,True
978,0.7843904,0.7099363,0.07445407,1.0,1.0,True
979,0.7751334,0.7198165,0.055316865,1.0,1.0,True
980,0.7926159,0.77159554,0.021020353,1.0,1.0,True
981,0.35745257,0.58142143,0.22396886,0.0,0.0,True
982,0.53016114,0.522739,0.007422149,1.0,1.0,True
983,0.68772435,0.649419,0.038305342,0.0,0.0,True
984,0.66084176,0.66697496,0.0061331987,1.0,1.0,True
985,0.70701635,0.6653491,0.041667223,0.0,0.0,True
986,0.43677855,0.39936405,0.03741449,1.0,1.0,True
987,0.46994656,0.45428494,0.015661627,1.0,1.0,True
988,0.67794776,0.61674297,0.06120479,0.0,0.0,True
989,0.64135766,0.6019503,0.039407372,0.0,0.0,True
990,0.45735466,0.7803074,0.32295275,1.0,1.0,True
991,0.6342585,0.60199803,0.032260478,1.0,1.0,True
992,0.708148,0.7783861,0.07023811,1.0,1.0,True
993,0.23971657,0.27810633,0.038389757,1.0,1.0,True
994,0.6461823,0.5877929,0.058389425,0.0,0.0,True
995,0.56013644,0.51953316,0.04060328,0.0,0.0,True
996,0.7374264,0.71113783,0.026288569,0.0,0.0,True
997,0.73903155,0.5994287,0.13960284,1.0,1.0,True
998,0.70215034,0.6444456,0.057704747,0.0,0.0,True
999,0.72039825,0.73141646,0.011018217,1.0,1.0,True
1000,0.1452266,0.0608418,0.0843848,1.0,1.0,True
1001,0.13849184,0.17997813,0.041486293,1.0,1.0,True
1002,0.47121266,0.56323886,0.092026204,0.0,0.0,True
1003,0.5129659,0.5263866,0.013420701,0.0,0.0,True
1004,0.6976572,0.5691808,0.12847644,0.0,0.0,True
1005,0.7654377,0.7077851,0.057652593,1.0,1.0,True
1006,0.5302346,0.51311815,0.017116427,0.0,0.0,True
1007,0.22478199,0.3414449,0.11666292,1.0,1.0,True
1008,0.6487688,0.59648323,0.052285552,0.0,0.0,True
1009,0.6391876,0.6361408,0.003046751,0.0,0.0,True
1010,0.64094424,0.60686225,0.034081995,0.0,0.0,True
1011,0.5190695,0.529943,0.0108734965,1.0,1.0,True
1012,0.59406346,0.61259073,0.01852727,0.0,0.0,True
1013,0.66388273,0.6669637,0.003080964,1.0,1.0,True
1014,0.7434696,0.7400115,0.0034580827,1.0,1.0,True
1015,0.3971749,0.5261817,0.1290068,0.0,0.0,True
1016,0.55574477,0.49065042,0.06509435,0.0,1.0,False
1017,0.6683246,0.6391461,0.0291785,0.0,0.0,True
1018,0.38288173,0.38767934,0.0047976077,1.0,1.0,True
1019,0.16374305,0.10706794,0.056675106,1.0,1.0,True
1020,0.22656164,0.1805538,0.04600784,0.0,1.0,False
