,Train,Predicted
13576,0.0,0.0
13577,1.0,1.0
13578,1.0,1.0
13579,1.0,1.0
13580,1.0,1.0
13581,0.0,1.0
13582,1.0,1.0
13583,0.0,1.0
13584,0.0,1.0
13585,0.0,1.0
13586,1.0,1.0
13587,1.0,1.0
13588,1.0,1.0
13589,1.0,1.0
13590,1.0,1.0
13591,1.0,1.0
13592,1.0,1.0
13593,1.0,1.0
13594,1.0,1.0
13595,1.0,1.0
13596,1.0,1.0
13597,1.0,1.0
13598,1.0,1.0
13599,1.0,1.0
13600,0.0,1.0
13601,1.0,1.0
13602,1.0,1.0
13603,1.0,1.0
13604,0.0,1.0
13605,1.0,1.0
13606,0.0,1.0
13607,1.0,1.0
13608,1.0,1.0
13609,1.0,1.0
13610,1.0,0.0
13611,1.0,0.0
13612,1.0,1.0
13613,1.0,0.0
13614,1.0,1.0
13615,1.0,1.0
13616,1.0,1.0
13617,1.0,0.0
13618,0.0,1.0
13619,1.0,1.0
13620,1.0,1.0
13621,1.0,1.0
13622,1.0,1.0
13623,1.0,1.0
13624,1.0,1.0
13625,1.0,1.0
13626,1.0,0.0
13627,1.0,1.0
13628,1.0,1.0
13629,1.0,1.0
13630,0.0,0.0
13631,0.0,1.0
13632,1.0,1.0
13633,1.0,0.0
13634,0.0,1.0
13635,1.0,0.0
13636,0.0,1.0
13637,0.0,0.0
13638,1.0,0.0
13639,1.0,1.0
13640,1.0,1.0
13641,1.0,1.0
13642,1.0,0.0
13643,1.0,1.0
13644,1.0,1.0
13645,1.0,1.0
13646,1.0,1.0
13647,1.0,0.0
13648,1.0,1.0
13649,1.0,1.0
13650,1.0,1.0
13651,1.0,1.0
13652,1.0,1.0
13653,1.0,0.0
13654,0.0,1.0
13655,0.0,1.0
13656,1.0,1.0
13657,1.0,1.0
13658,1.0,1.0
13659,1.0,1.0
13660,0.0,1.0
13661,1.0,1.0
13662,0.0,0.0
13663,1.0,1.0
13664,1.0,1.0
13665,1.0,1.0
13666,1.0,0.0
13667,1.0,1.0
13668,1.0,1.0
13669,1.0,1.0
13670,1.0,1.0
13671,0.0,1.0
13672,1.0,1.0
13673,1.0,1.0
13674,0.0,1.0
13675,0.0,0.0
13676,0.0,1.0
13677,1.0,1.0
13678,1.0,1.0
13679,1.0,1.0
13680,0.0,1.0
13681,1.0,1.0
13682,1.0,1.0
13683,1.0,1.0
13684,1.0,1.0
13685,1.0,1.0
13686,1.0,0.0
13687,1.0,1.0
13688,1.0,1.0
13689,1.0,0.0
13690,0.0,0.0
13691,1.0,1.0
13692,1.0,1.0
13693,1.0,1.0
13694,0.0,0.0
13695,1.0,1.0
13696,1.0,0.0
13697,0.0,1.0
13698,1.0,1.0
13699,0.0,1.0
13700,1.0,1.0
13701,1.0,0.0
13702,0.0,1.0
13703,1.0,0.0
13704,0.0,1.0
13705,0.0,1.0
13706,1.0,0.0
13707,1.0,1.0
13708,0.0,0.0
13709,1.0,1.0
13710,1.0,1.0
13711,0.0,1.0
13712,0.0,1.0
13713,0.0,1.0
13714,0.0,1.0
13715,0.0,1.0
13716,0.0,1.0
13717,1.0,1.0
13718,1.0,1.0
13719,0.0,0.0
13720,1.0,1.0
13721,1.0,1.0
13722,1.0,1.0
13723,1.0,1.0
13724,0.0,1.0
13725,1.0,1.0
13726,1.0,1.0
13727,1.0,1.0
13728,0.0,1.0
13729,1.0,1.0
13730,0.0,1.0
13731,0.0,1.0
13732,0.0,1.0
13733,0.0,1.0
13734,1.0,0.0
13735,0.0,0.0
13736,1.0,1.0
13737,1.0,1.0
13738,1.0,1.0
13739,1.0,1.0
13740,1.0,0.0
13741,1.0,1.0
13742,1.0,1.0
13743,1.0,0.0
13744,1.0,1.0
13745,1.0,0.0
13746,1.0,0.0
13747,1.0,1.0
13748,1.0,0.0
13749,1.0,0.0
13750,1.0,1.0
13751,0.0,0.0
13752,1.0,1.0
13753,1.0,0.0
13754,1.0,1.0
13755,1.0,1.0
13756,1.0,0.0
13757,1.0,1.0
13758,1.0,1.0
13759,0.0,1.0
13760,0.0,1.0
13761,1.0,1.0
13762,1.0,1.0
13763,1.0,1.0
13764,1.0,1.0
13765,1.0,0.0
13766,0.0,1.0
13767,1.0,0.0
13768,1.0,1.0
13769,1.0,1.0
13770,1.0,1.0
13771,1.0,1.0
13772,1.0,1.0
13773,1.0,1.0
13774,1.0,1.0
13775,1.0,1.0
13776,1.0,1.0
13777,1.0,1.0
13778,1.0,1.0
13779,1.0,1.0
13780,0.0,1.0
13781,1.0,1.0
13782,1.0,1.0
13783,1.0,1.0
13784,1.0,1.0
13785,1.0,1.0
13786,1.0,1.0
13787,1.0,0.0
13788,1.0,1.0
13789,1.0,1.0
13790,0.0,1.0
13791,0.0,1.0
13792,1.0,1.0
